Compound Id,Name,DTT sensitivity (if > 30 % loss of activity at 20 µM),Inhibition [%] Primary Screen (single point; 20 µM),"HC
Inhibition [%] (triplicate, 20 µM)","HC
 AV Inhibition [%] (triplicate, 20 µM)
slope","AV inhibition +DTT 15min 
duplicates",IC50 µM 15 min,IC50 µM slope,%inhibition_d03-KU_LW,%Inh in caco2 cells,MOA,Target,Phase,SubCategory,Chemically reactive,MotherPlate,Well Motherplate,Row Dest.Plate,Column Dest.Plate,Group,"AV Inhibiton
 Slope","AV Inhibiton
 15min","%Inhibition
_slope PS","%Inhibition
_15min PS","VeroE6% 
Confluence_d03","VeroE6 % 
Inhibition_d03",Chemically reactive?,Molecule_ID,Standardized_Molecule_InChIKey,Standardized_Molecule_Smiles,Is_active
SPE_K82028950,CGH2466,sensitiv,46.84,76.32,57.37,-20.44,5.37,10.39,-0.89,2.62,adenosine receptor antagonist,"ADORA1, ADORA2B, ADORA3",Preclinical,GPCR,N,,,,,,,,,,,,,12403,BEPGKLOHQTXUHX-UHFFFAOYSA-N,Nc1nc(c2ccc(Cl)c(Cl)c2)c(s1)c3ccncc3,1
SPE_A58955223,sulforaphane,sulforaphane,89.0,77.59,-2.13,63.45,5.48,166.06,-2.71,94.22,"anticancer agent, aryl hydrocarbon receptor antagonist",NFE2L2,Phase 2,NHR,Y,,,,,,,,,,,,,841,SUVMJBTUFCVSAD-UHFFFAOYSA-N,CS(=O)CCCCN=C=S,1
SPE_K58146797,"5-(4chlorophenyl)-4-ethyl-2,4-dihydro-3H-1,2,4-triazol-3-one",sensitiv,98.2,68.88,19.92,7.35,5.65,14.31,11.89,-9.44,,,,,N,,,,,,,,,,,,,7018,PXINDYJACXPZIN-UHFFFAOYSA-N,CCN1C(=O)NN=C1c2ccc(Cl)cc2,1
SPE_A93699261,Sodium Danshensu,sensitiv,94.76,85.56,67.7,-9.07,5.71,8.94,-1.51,-1.02,,other,Preclinical,Other,N,,,,,,,,,,,,,10512,PAFLSMZLRSPALU-UHFFFAOYSA-N,OC(Cc1ccc(O)c(O)c1)C(=O)O,1
SPE_K05919151,Dixanthogen,sensitiv,99.06,94.65,88.67,1.38,5.97,10.12,6.13,4.91,,other,Preclinical,Other,Y,,,,,,,,,,,,,10666,FVIGODVHAVLZOO-UHFFFAOYSA-N,CCOC(=S)SSC(=S)OCC,1
SPE_K63169195,U-0124,sensitiv,53.29,88.81,34.65,-9.69,6.17,12.33,-0.91,17.66,MEK inhibitor,other,Preclinical,Kinase,Y,,,,,,,,,,,,,11993,LBQNBMSPTURKGS-KQQUZDAGSA-N,CS\C(=C(/C#N)\C(=C(/N)\SC)\C#N)\N,1
SPE_K75649340,thioguanosine,sensitiv,100.08,79.58,41.48,12.03,6.31,9.91,16.05,110.58,purine antagonist,other,Phase 2,Enzyme,Y,,,,,,,,,,,,,12238,OTDJAMXESTUWLO-UUOKFMHZSA-N,Nc1nc(S)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1,1
SPE_K95573441,PFK-015,sensitiv,98.32,95.01,85.5,3.68,6.48,9.61,-20.02,101.32,phosphofructokinase inhibitor,PFKFB3,Phase 1,Kinase,Y,,,,,,,,,,,,,12663,UJJUKZPBUMCSJZ-BQYQJAHWSA-N,O=C(\C=C\c1ccc2ccccc2n1)c3ccncc3,1
SPE_K63712959,Temoporfin,sensitiv,82.44,77.84,5.8,-16.6,6.55,45.05,4.51,85.92,radical formation stimulant,other,Launched,Enzyme,N,,,,,,,,,,,,,6967,LYPFDBRUNKHDGX-UHFFFAOYSA-N,Oc1cccc(c1)c2c3CCc(n3)c(c4cccc(O)c4)c5ccc([nH]5)c(c6cccc(O)c6)c7ccc(n7)c(c8C=Cc2[nH]8)c9cccc(O)c9,1
SPE_A56892734,Esomeprazole magnesium trihydrate,sensitiv,94.74,99.74,96.87,-6.78,6.92,10.0,-3.33,26.41,proton pump inhibitor,"ATP4A, ATP4B",Launched,Channel,N,,,,,,,,,,,,,10283,KWORUUGOSLYAGD-UHFFFAOYSA-N,COc1ccc2c(c1)nc(S(=O)Cc3ncc(C)c(OC)c3C)n2[Mg]n4c(nc5cc(OC)ccc45)S(=O)Cc6ncc(C)c(OC)c6C,1
SPE_A49172652,LANSOPRAZOLE,sensitiv,97.15,98.57,96.07,-12.1,7.25,10.83,1.65,19.31,ATPase inhibitor,"ATP4A, ATP4B",Launched,Enzyme,N,,,,,,,,,,,,,348,MJIHNNLFOKEZEW-UHFFFAOYSA-N,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c2nc3ccccc3[nH]2,1
SPE_K28010364,PFK-158,sensitiv,52.44,79.2,47.53,14.83,7.65,10.42,0.32,1.89,phosphofructokinase inhibitor,PFKFB3,Phase 1,Kinase,Y,,,,,,,,,,,,,2491,IAJOMYABKVAZCN-AATRIKPKSA-N,FC(F)(F)c1ccc2ccc(\C=C\C(=O)c3ccncc3)nc2c1,1
SPE_K24548560,EVANS BLUE,EVANS BLUE,102.42,102.08,84.04,102.29,9.05,12.62,-16.19,34.84,glutamate receptor negative allosteric modulator,"GRIA1, PTPN1",Launched,GPCR,N,,,,,,,,,,,,,9591,COXVTLYNGOIATD-HVMBLDELSA-N,Cc1cc(ccc1\N=N\c2ccc3c(cc(c(N)c3c2O)S(=O)(=O)O)S(=O)(=O)O)c4ccc(\N=N\c5ccc6c(cc(c(N)c6c5O)S(=O)(=O)O)S(=O)(=O)O)c(C)c4,1
SPE_K56483981,chicago-sky-blue-6b,chicago-sky-blue-6b,100.9,94.51,30.7,100.29,9.82,73.05,-14.16,18.86,"glutamate inhibitor, macrophage migration inhibiting factor inhibitor",MIF,Preclinical,GPCR,N,,,,,,,,,,,,,11833,OHMJKMNGYYWCHB-HVMBLDELSA-N,COc1cc(ccc1\N=N\c2ccc3c(cc(c(N)c3c2O)S(=O)(=O)O)S(=O)(=O)O)c4ccc(\N=N\c5ccc6c(cc(c(N)c6c5O)S(=O)(=O)O)S(=O)(=O)O)c(OC)c4,1
SPE_K40654626,ditiocarb-sodium-trihydrate,sensitiv,96.58,89.89,60.3,-13.87,10.26,10.69,-0.14,12.55,,,,,Y,,,,,,,,,,,,,8471,LMBWSYZSUOEYSN-UHFFFAOYSA-N,CCN(CC)C(=S)S,1
SPE_A09094913,STRYCHNINE SULFATE,sensitiv,76.52,79.75,1.2,3.15,10.37,30.36,-14.11,29.04,acetylcholine receptor antagonist,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, CHRNA10, CHRNA9, GLRA1, GLRA2, GLRA3, GLRB",Preclinical,GPCR,N,,,,,,,,,,,,,9977,QMGVPVSNSZLJIA-OFYMUHMXSA-N,O=C1CC2OCC=C3CN4CC[C@@]56C4C[C@@H]3[C@@H]2C5N1c7ccccc67,1
SPE_K26134695,calpeptin,calpeptin,72.3,57.5,-76.82,63.28,10.97,70.14,4.3,9.55,calpain inhibitor,other,Preclinical,Protease,Y,,,,,,,,,,,,,11127,PGGUOGKHUUUWAF-ROUUACIJSA-N,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C=O,1
SPE_K82147103,lofepramine,sensitiv,81.74,68.1,-10.06,-24.06,11.42,34.27,-0.02,40.87,"norepinephrine reuptake inhibitor, serotonin–norepinephrine reuptake inhibitor (SNRI)","HTR1A, SLC6A2, SLC6A4",Launched,GPCR,N,,,,,,,,,,,,,8223,SAPNXPWPAUFAJU-UHFFFAOYSA-N,CN(CCCN1c2ccccc2CCc3ccccc13)CC(=O)c4ccc(Cl)cc4,1
SPE_K92980438,3-Bromopyruvic acid,sensitiv,78.92,74.01,21.38,-18.73,11.5,6184238.96,4.74,10.28,hexokinase inhibitor,HK2,Preclinical,Kinase,Y,,,,,,,,,,,,,12609,PRRZDZJYSJLDBS-UHFFFAOYSA-N,OC(=O)C(=O)CBr,1
SPE_K78126613,MENADIONE,MENADIONE,74.45,89.62,53.24,77.53,11.58,111.36,1.79,4.3,"mitochondrial DNA polymerase inhibitor, phosphatase inhibitor","AOX1, BGLAP, F10, F2, F7, F9, GGCX, NQO1, NQO2, PROC, PROS1, PROZ, VKORC1, VKORC1L1",Launched,DNA-RNA-Viral,Y,,,,,,,,,,,,,6035,MJVAVZPDRWSRRC-UHFFFAOYSA-N,CC1=CC(=O)c2ccccc2C1=O,1
SPE_A72297358,ozolinone,sensitiv,76.35,72.91,-6.13,3.46,11.64,35.3,13.43,2.47,diuretic,other,Phase 3,Other,Y,,,,,,,,,,,,,10385,NQFBZYYUAFJYNS-FPLPWBNLSA-N,CN1C(=O)C(S/C/1=C\C(=O)O)N2CCCCC2,1
SPE_K09126848,Nepicastat (hydrochloride),sensitiv,97.31,57.25,19.16,-15.2,12.26,8.24,-0.9,-2.48,dopamine beta hydroxylase inhibitor,DBH,Phase 2,Enzyme,Y,,,,,,,,,,,,,5723,YZZVIKDAOTXDEB-JTQLQIEISA-N,NCC1=CNC(=S)N1[C@H]2CCc3c(F)cc(F)cc3C2,1
SPE_K24715592,ETHACRIDINE LACTATE,ETHACRIDINE LACTATE,-168.35,-56.2,95.14,-84.3,12.35,0.9,0.2,4.01,DNA intercalating agent,other,Preclinical,DNA-RNA-Viral,N,,,,,,,,,,,,,9593,CIKWKGFPFXJVGW-UHFFFAOYSA-N,CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,1
SPE_K35573744,erbstatin-analog,sensitiv,68.58,52.73,94.99,-54.61,13.0,2.96,-8.34,-26.12,"EGFR inhibitor, tyrosine kinase inhibitor",EGFR,Preclinical,Kinase,Y,,,,,,,,,,,,,11342,BQCNSTFWSKOWMA-GORDUTHDSA-N,COC(=O)\C=C\c1cc(O)ccc1O,1
SPE_K60230970,MG-132,MG-132,68.52,78.61,-29.72,81.07,13.15,0.0,-12.18,-11.44,proteasome inhibitor,PSMB1,Preclinical,Protease,Y,,,,,,,,,,,,,11911,TZYWCYJVHRLUCT-VABKMULXSA-N,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C=O,1
SPE_K76841105,Tazarotene (Avage),Tazarotene (Avage),-880.1,-692.49,108.07,-663.39,13.5,321.75,-2.4,0.9,retinoid receptor agonist,"RARA, RARB, RARG, RXRB",Launched,NHR,N,,,,,,,,,,,,,445,OGQICQVSFDPSEI-UHFFFAOYSA-N,CCOC(=O)c1ccc(nc1)C#Cc2ccc3SCCC(C)(C)c3c2,1
SPE_K36381762,nor-Binaltorphimine-dihydrochloride,sensitiv,93.17,60.39,33.24,-7.99,14.05,11.69,3.2,7.65,opioid receptor antagonist,"OPRD1, OPRK1, OPRM1",Preclinical,GPCR,N,,,,,,,,,,,,,11361,APSUXPSYBJVPPS-YAUKWVCOSA-N,Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]56[C@@H](Oc1c25)c7[nH]c8[C@@H]9Oc%10c(O)ccc%11C[C@H]%12N(CC%13CC%13)CC[C@@]9(c%10%11)[C@@]%12(O)Cc8c7C[C@@]36O,1
SPE_K20605374,NSC697923,sensitiv,65.69,59.05,-40.51,5.82,14.6,11.05,-32.24,-0.42,ubiquitin-conjugating enzyme inhibitor,UBE2N,Preclinical,Enzyme,possibly,,,,,,,,,,,,,11006,GAUHIPWCDXOLCZ-UHFFFAOYSA-N,Cc1ccc(cc1)S(=O)(=O)c2oc(cc2)[N+](=O)[O-],1
SPE_K42205652,"MNS (3,4-Methylenedioxy-¦Â-nitrostyrene)",sensitiv,98.75,97.4,88.84,6.55,14.92,14.83,-3.06,-5.41,,,,,Y,,,,,,,,,,,,,11488,KFLWBZPSJQPRDD-UHFFFAOYSA-N,[O-][N+](=O)C=Cc1ccc2OCOc2c1,1
SPE_K20338176,CEFACLOR,sensitiv,75.98,74.44,23.21,-4.23,17.57,54.85,6.88,38.21,bacterial cell wall synthesis inhibitor,other,Launched,Antibacterial,Y,,,,,,,,,,,,,7998,QYIYFLOTGYLRGG-GPCCPHFNSA-N,N[C@@H](C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)Cl)c3ccccc3,1
SPE_K94485812,LDN-57444,LDN-57444,35.37,66.59,-70.21,54.14,17.85,0.62,3.58,-1.21,ubiquitin C-terminal hydrolase inhibitor,other,Preclinical,Enzyme,Y,,,,,,,,,,,,,12644,OPQRFPHLZZPCCH-LTGZKZEYSA-N,CC(=O)O\N=C/1\C(=O)N(Cc2cc(Cl)ccc2Cl)c3ccc(Cl)cc13,1
SPE_A19661776,MIANSERIN HYDROCHLORIDE,sensitiv,47.02,68.6,-40.18,-14.0,19.18,0.66,-2.44,-1.39,serotonin receptor antagonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, DRD1, DRD2, DRD3, DRD5, HRH1, HRH2, HRH4, HTR1A, HTR1F, HTR2A, HTR2B, HTR2C, HTR6, HTR7, OPRK1, SLC6A2, SLC6A3, SLC6A4",Launched,GPCR,N,,,,,,,,,,,,,8225,UEQUQVLFIPOEMF-UHFFFAOYSA-N,CN1CCN2C(C1)c3ccccc3Cc4ccccc24,1
SPE_K05445342,WP1066,sensitiv,97.69,92.28,63.85,14.51,21.17,12.61,-24.41,8.19,STAT inhibitor,STAT3,Phase 1,Enzyme,Y,,,,,,,,,,,,,4271,VFUAJMPDXIRPKO-LQELWAHVSA-N,C[C@H](NC(=O)\C(=C\c1cccc(Br)n1)\C#N)c2ccccc2,0
SPE_K38287497,Narlaprevir,Narlaprevir,76.12,55.34,-66.14,58.94,24.35,2.02,2.79,7.98,HCV inhibitor,other,Phase 2/Phase 3,Protease,N,,,,,,,,,,,,,3564,RICZEKWVNZFTNZ-LFGITCQGSA-N,CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC3(CS(=O)(=O)C(C)(C)C)CCCCC3)C(C)(C)C)C2(C)C)C(=O)C(=O)NC4CC4,0
SPE_K58299615,Ro-90-7501,sensitiv,-435.69,-372.81,-78.87,-453.25,25.55,0.0,-5.05,2.32,,APP,Preclinical,Other,N,,,,,,,,,,,,,11864,PAGZCEHLFCJSPV-UHFFFAOYSA-N,Nc1ccc(cc1)c2nc3ccc(cc3[nH]2)c4nc5ccc(N)cc5[nH]4,0
SPE_A56241705,trimethoquinol,sensitiv,73.89,55.42,24.02,-5.56,28.24,13.31,7.34,-3.22,adrenergic receptor antagonist,"ADRB2, ADRB3",Launched,GPCR,N,,,,,,,,,,,,,4021,RGVPOXRFEPSFGH-UHFFFAOYSA-N,COc1cc(CC2NCCc3cc(O)c(O)cc23)cc(OC)c1OC,0
SPE_A49035384,METHACYCLINE HYDROCHLORIDE,sensitiv,95.23,91.04,72.42,10.26,31.01,42.59,-2.41,9.09,protein synthesis inhibitor,other,Launched,DNA-RNA-Viral,Y,,,,,,,,,,,,,10231,QNJKSUYWBCNWFI-KCDYASHQSA-N,CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(C(=O)c4c(O)cccc4C3=C)C(=O)[C@]2(O)C(=O)C(C(=O)N)C1=O,0
SPE_K89464729,GSK269962,sensitiv,29.11,60.35,-11.15,-11.91,42.25,39.77,-13.92,-4.36,,,,,N,,,,,,,,,,,,,12541,YOVNFNXUCOWYSG-UHFFFAOYSA-N,CCn1c(nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc12)c6nonc6N,0
SPE_K43644456,Degrasyn (WP1130),sensitiv,55.56,59.37,-36.27,-6.59,46.02,105.3,-39.94,-11.53,deubiquitinase inhibitor,"JAK2, UCHL5, USP14, USP9X",Preclinical,Enzyme,Y,,,,,,,,,,,,,11520,LIDOPKHSVQTSJY-VMEIHUARSA-N,CCC[C@H](NC(=O)\C(=C\c1cccc(Br)n1)\C#N)c2ccccc2,0
SPE_K28354016,HOMIDIUM BROMIDE,sensitiv,42.06,60.19,-46.71,30.02,54.5,34.61,12.44,0.42,,other,Preclinical,Other,Y,,,,,,,,,,,,,11188,HZXSCJPGYKAURD-UHFFFAOYSA-N,CC[N]1=C(c2ccccc2)c3cc(N)ccc3c4ccc(N)cc14,0
SPE_K14821965,propidium-iodide,sensitiv,82.9,90.94,79.71,55.99,56.93,21.11,3.63,69.67,,ACHE,Preclinical,Other,Y,,,,,,,,,,,,,10877,YCIBQMXLJSWKKE-UHFFFAOYSA-N,CC[N](C)(CC)CCC[N]1=C(c2ccccc2)c3cc(N)ccc3c4ccc(N)cc14,0
SPE_A92800748,Tie2 kinase inhibitor,Tie2 kinase inhibitor,-572.83,-462.47,-201.98,-447.94,80.0,14.97,-9.47,-4.11,TIE tyrosine kinase inhibitor,"KDR, MAPK14",Preclinical,Kinase,N,,,,,,,,,,,,,10502,SINQIEAULQKUPD-UHFFFAOYSA-N,COc1ccc2cc(ccc2c1)c3nc([nH]c3c4ccncc4)c5ccc(cc5)S(=O)C,0
SPE_K21152241,enoximone,sensitiv,84.35,68.44,-28.07,-0.53,158.45,57.42,5.84,6.41,phosphodiesterase inhibitor,PDE3A,Launched,,N,,,,,,,,,,,,,8754,ZJKNESGOIKRXQY-UHFFFAOYSA-N,CSc1ccc(cc1)C(=O)c2nc(O)[nH]c2C,0
SPE_K32456483,PRT4165,PRT4165,81.04,75.65,11.06,60.38,208.06,0.0,30.53,3.39,polycomb repressive complex inhibitor,PRC1,Preclinical,Enzyme,Y,,,,,,,,,,,,,11272,OMHZFEWYVFWVLI-UHFFFAOYSA-N,O=C1C(=Cc2cccnc2)C(=O)c3ccccc13,0
SPE_K94342292,NS-11021,sensitiv,51.73,55.42,-9.91,-13.58,255.07,0.0,25.42,19.33,,,,,N,,,,,,,,,,,,,12640,MDKAFDIKYQMOMF-UHFFFAOYSA-N,FC(F)(F)c1cc(NC(=S)Nc2ccc(Br)cc2c3nnn[nH]3)cc(c1)C(F)(F)F,0
SPE_K86063171,EN460,sensitiv,80.59,93.45,71.76,35.44,261.11,24.7,3.56,1.81,endoplasmic reticulum oxidation inhibitor,ERO1A,Preclinical,Enzyme,Y,,,,,,,,,,,,,12472,RSLFQCNAOMQAIH-WJDWOHSUSA-N,OC(=O)c1cc(ccc1Cl)N2N=C(\C(=C\c3oc(cc3)c4ccccc4)\C2=O)C(F)(F)F,0
SPE_A22380646,Pantoprazole (sodium),sensitiv,99.86,75.99,-3.44,-9.16,330.8,0.0,9.29,2.84,,,,,N,,,,,,,,,,,,,7040,IQPSEEYGBUAQFF-UHFFFAOYSA-N,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,0
SPE_K69280563,Vinorelbine (ditartrate),sensitiv,94.36,97.77,94.83,-17.58,346.31,23.91,-16.74,-6.6,,,,,N,,,,,,,,,,,,,14460,GBABOYUKABKIAF-DTFZPXFVSA-N,CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)[C@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(=O)C)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC,0
SPE_K79353516,CY208-243,sensitiv,52.66,61.02,-23.89,-3.59,765.47,0.0,8.25,-8.0,dopamine receptor agonist,CALY,Phase 2,GPCR,N,,,,,,,,,,,,,7897,WRNKIDLXXXIELU-IEBWSBKVSA-N,CN1Cc2ccccc2[C@H]3[C@H]1Cc4c[nH]c5cccc3c45,0
SPE_K33623053,Rose Bengal Sodium Salt,Rose Bengal Sodium Salt,99.6,74.85,-2.27,69.98,1176.55,26.97,22.43,15.27,immunostimulant,,Phase 2,,N,,,,,,,,,,,,,5272,IICCLYANAQEHCI-UHFFFAOYSA-N,Oc1c(I)cc2c(Oc3c(I)c(O)c(I)cc3C24OC(=O)c5c(Cl)c(Cl)c(Cl)c(Cl)c45)c1I,0
SPE_A78111609,TNP-470,TNP-470,65.34,58.16,-27.04,55.17,1242.46,0.01,-6.01,13.28,cell cycle inhibitor,METAP2,Phase 2,Enzyme,Y,,,,,,,,,,,,,10420,MSHZHSPISPJWHW-MIQCOGSQSA-N,CO[C@@H]1[C@@H](CC[C@]2(CO2)C1[C@@]3(C)O[C@@H]3CC=C(C)C)OC(=O)NC(=O)CCl,0
SPE_K61443506,NEXIUM (esomeprazole magnesium),sensitiv,99.05,99.08,94.93,-9.0,1700.15,41.23,0.55,1.24,ATPase inhibitor,ATP4A,Launched,Enzyme,N,,,,,,,,,,,,,688,SUBDBMMJDZJVOS-DEOSSOPVSA-N,COc1ccc2[nH]c(nc2c1)[S@@](=O)Cc3ncc(C)c(OC)c3C,0
SPE_K28861668,A 922500,A 922500,-344.1,-224.51,-43.78,-194.63,1901.49,988.5,1.77,-2.3,diacylglycerol O acyltransferase inhibitor,DGAT1,Preclinical,Enzyme,N,,,,,,,,,,,,,11201,BOZRFEQDOFSZBV-PKTZIBPZSA-N,OC(=O)[C@H]1CCC[C@H]1C(=O)c2ccc(cc2)c3ccc(NC(=O)Nc4ccccc4)cc3,0
SPE_K21017401,CEFTIOFUR HYDROCHLORIDE,sensitiv,83.77,73.14,-9.3,-4.24,2645.25,27.01,2.29,5.34,bacterial cell wall synthesis inhibitor,,,,Y,,,,,,,,,,,,,11016,ZBHXIWJRIFEVQY-IHMPYVIRSA-N,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)CSC(=O)c3occc3)\c4csc(N)n4,0
SPE_K97534525,NITROXOLINE,sensitiv,27.35,55.25,-61.53,-8.17,3726.71,0.67,6.25,3.81,cathepsin inhibitor,METAP2,Launched,Protease,N,,,,,,,,,,,,,3129,RJIWZDNTCBHXAL-UHFFFAOYSA-N,Oc1ccc(c2cccnc12)[N+](=O)[O-],0
SPE_K18347943,ER-50891,sensitiv,-198.67,-199.66,-305.75,-301.17,3821.48,14.12,23.4,42.24,,,,,N,,,,,,,,,,,,,10957,LSGNKLDHMQVTEK-UHFFFAOYSA-N,CC(C)c1cccc2c(cc(nc12)c3ccc([nH]3)c4ccc(cc4)C(=O)O)c5ccccc5,0
SPE_K34581968,BMS-536924,sensitiv,-306.74,-351.0,-183.47,-381.53,4648.33,31573.36,-6.91,4.17,IGF-1 inhibitor,,,,N,,,,,,,,,,,,,11326,ZWVZORIKUNOTCS-OAQYLSRUSA-N,Cc1cc(cc2nc([nH]c12)C3=C(NC[C@@H](O)c4cccc(Cl)c4)C=CNC3=O)N5CCOCC5,0
SPE_A64227845,SKF-77434,sensitiv,80.98,59.09,27.85,3.95,5113.13,14.41,-1.85,-5.32,dopamine receptor agonist,DRD1,Preclinical,GPCR,N,,,,,,,,,,,,,10330,QBUVZVXIRYFENV-UHFFFAOYSA-N,Oc1cc2CCN(CC=C)CC(c3ccccc3)c2cc1O,0
SPE_K70344361,NH125,sensitiv,83.4,77.79,25.73,36.29,5142.25,0.85,-34.09,37.73,eukaryotic translation elongation factor 2 inhibitor,,Preclinical,,Y,,,,,,,,,,,,,12121,SCZGZIJDYBVGRS-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC[N]1=C(C)N(Cc2ccccc2)C=C1,0
SPE_K17026858,Hoechst 33258,Hoechst 33258,-506.92,-463.31,-157.5,-471.16,8117.11,40444.16,-9.91,1.1,DNA inhibitor,other,Phase 2,DNA-RNA-Viral,N,,,,,,,,,,,,,9384,INAAIJLSXJJHOZ-UHFFFAOYSA-N,CN1CCN(CC1)c2ccc3nc([nH]c3c2)c4ccc5nc([nH]c5c4)c6ccc(O)cc6,0
SPE_K00152668,Adarotene,Adarotene,-322.61,-387.09,-157.26,-348.55,8725.9,12.64,-14.34,13.87,retinoid receptor agonist,"RARB, RARG",Phase 1,NHR,N,,,,,,,,,,,,,4419,QAWBIEIZDDIEMW-FPYGCLRLSA-N,OC(=O)\C=C\c1ccc(cc1)c2ccc(O)c(c2)C34CC5CC(CC(C5)C3)C4,0
SPE_A09828896,SKF-81297,sensitiv,94.45,64.62,67.01,-13.25,10559.28,6.28,1.02,-4.21,dopamine receptor agonist,"DRD1, DRD5",Preclinical,GPCR,N,,,,,,,,,,,,,9982,GHWJEDJMOVUXEC-UHFFFAOYSA-N,Oc1cc2C(CNCCc2c(Cl)c1O)c3ccccc3,0
SPE_K10549975,Vinflunine Ditartrate,sensitiv,91.96,97.15,82.41,-14.38,12170.07,37.39,0.59,-7.06,microtubule inhibitor,,Launched,,N,,,,,,,,,,,,,10767,NOSAJPUYIASWEH-USRBKURZSA-N,CC[C@@]12C=CCN3CC[C@@]4([C@H]13)[C@@H](N(C)c5cc(OC)c(cc45)[C@]6(C[C@@H]7C[C@H](C[N@](CCc8c6[nH]c9ccccc89)C7)C(C)(F)F)C(=O)OC)[C@](O)([C@@H]2OC(=O)C)C(=O)OC,0
SPE_K62949423,NSC-625987,sensitiv,78.66,95.24,84.24,-11.42,22814.82,11.76,-2.58,-7.36,CDK inhibitor,"CDK2, CDK4",Preclinical,Kinase,Y,,,,,,,,,,,,,11988,KFAKESMKRPNZTM-UHFFFAOYSA-N,COc1ccc(OC)c2C(=S)c3ccccc3Nc12,0
SPE_K15426076,Iguratimod,Iguratimod,-421.6,-348.85,-38.91,-326.98,30178.41,1.19,-0.93,34.21,"cyclooxygenase inhibitor, NFkB pathway inhibitor",PTGS2,Launched,Enzyme,Y,,,,,,,,,,,,,458,ANMATWQYLIFGOK-UHFFFAOYSA-N,CS(=O)(=O)Nc1cc2OC=C(NC=O)C(=O)c2cc1Oc3ccccc3,0
SPE_K96354014,NIFEDIPINE,sensitiv,89.46,75.51,26.53,-12.47,65539.5,0.08,-3.15,-1.74,calcium channel blocker,"CACNA1C, CACNA1D, CACNA1F, CACNA1H, CACNA1S, CACNA2D1, CACNB2, CALM1, GLRA1, GLRA3, GLRB, KCNA1, KCNA5, NR1I2, TRPM3",Launched,Channel,N,,,,,,,,,,,,,402,HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OC)C,0
SPE_A55962179,OMEPRAZOLE,sensitiv,97.49,98.48,97.96,-5.53,98199.07,21.78,1.34,6.84,ATPase inhibitor,"ATP4A, CLCN2",Launched,Enzyme,N,,,,,,,,,,,,,118,SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2nc([nH]c2c1)S(=O)Cc3ncc(C)c(OC)c3C,0
SPE_K72922393,linsidomine,sensitiv,73.86,60.42,-39.83,-14.9,98675.65,0.0,0.84,-6.94,nitric oxide donor,,Launched,,Y,,,,,,,,,,,,,5489,HLJBZZLOFWUPLI-UHFFFAOYSA-N,NC1=C[N](=NO1)N2CCOCC2,0
SPE_K72226571,A77636,sensitiv,97.28,96.15,84.68,-13.97,242733.04,12.14,0.39,-7.16,dopamine receptor agonist,CALY,Preclinical,GPCR,N,,,,,,,,,,,,,12161,QLJOSZATCBCBDR-DFKUFRTHSA-N,NC[C@@H]1O[C@@H](Cc2c(O)c(O)ccc12)C34CC5CC(CC(C5)C3)C4,0
DOM_SIM_505,Felbinac ethyl,,,,,,0.2,0.27,,,,,,,,DOM_0000002_L01,J019,K,12.0,inhibitor,101.83,99.77,92.69,96.2,-0.19,-5.74,N,7318,NPPJLSILDPVHCM-UHFFFAOYSA-N,CCOC(=O)Cc1ccc(cc1)c2ccccc2,1
DOM_SIM_068,Amlexanox ,,,,,,1.01,3.65,,,,,,,,DOM_0000001_L01,M019,D,1.0,autofl_inhibitor,112.9,-1115.38,96.1,-716.86,-0.05,-3.56,N,8718,SGRYPYWGNKJSDL-UHFFFAOYSA-N,CC(C)c1ccc2Oc3nc(N)c(cc3C(=O)c2c1)C(=O)O,1
