Compound Id,NAME,DTT sensitivity (if > 30 % loss of activity at 20 µM),Inhibition [%] Primary Screen (single point; 20 µM),"HC
Inhibition [%] (triplicate, 20 µM)","HC
 AV Inhibition [%] (triplicate, 20 µM)
slope","AV inhibition +DTT 15min 
duplicates",3CL-Pro IC50-15min (µM) (triplicates),"3CLpro
 IC50 slope (µM) (triplicates)",%inhibition_d03-KU_LW,%Inh in caco2 cells,MOA,Target,Phase,SubCategory,Chemically reactive
SPE_K70344361,NH125,sensitiv,"83,4","77,79","25,73","36,29","5142,25","0,85","-34,09","37,73",eukaryotic translation elongation factor 2 inhibitor,,Preclinical,,Y
SPE_K17026858,Hoechst 33258,Hoechst 33258,"-506,92","-463,31","-157,50","-471,16","8117,11","40444,16","-9,91","1,10",DNA inhibitor,other,Phase 2,DNA-RNA-Viral,N
SPE_K00152668,Adarotene,Adarotene,"-322,61","-387,09","-157,26","-348,55","8725,9","12,64","-14,34","13,87",retinoid receptor agonist,"RARB, RARG",Phase 1,NHR,N
SPE_A09828896,SKF-81297,sensitiv,"94,45","64,62","67,01","-13,25","10559,28","6,28","1,02","-4,21",dopamine receptor agonist,"DRD1, DRD5",Preclinical,GPCR,N
SPE_K10549975,Vinflunine Ditartrate,sensitiv,"91,96","97,15","82,41","-14,38","12170,07","37,39","0,59","-7,06",microtubule inhibitor,,Launched,,N
SPE_K62949423,NSC-625987,sensitiv,"78,66","95,24","84,24","-11,42","22814,82","11,76","-2,58","-7,36",CDK inhibitor,"CDK2, CDK4",Preclinical,Kinase,Y
SPE_K15426076,Iguratimod,Iguratimod,"-421,6","-348,85","-38,91","-326,98","30178,41","1,19","-0,93","34,21","cyclooxygenase inhibitor, NFkB pathway inhibitor",PTGS2,Launched,Enzyme,Y
SPE_K12630395,harmane,harmane,"-228,31","-274,24","58,22","-250,92","32377,42","35,31","6,07","-0,85",monoamine oxidase inhibitor,"MAOA, MAOB",Preclinical,Enzyme,N
SPE_K96354014,NIFEDIPINE,sensitiv,"89,46","75,51","26,53","-12,47","65539,5","0,08","-3,15","-1,74",calcium channel blocker,"CACNA1C, CACNA1D, CACNA1F, CACNA1H, CACNA1S, CACNA2D1, CACNB2, CALM1, GLRA1, GLRA3, GLRB, KCNA1, KCNA5, NR1I2, TRPM3",Launched,Channel,N
SPE_K36163066,rose-bengal-lactone,rose-bengal-lactone,"101,19","86,37","55,48","92,10","70865,58","24,27","75,53","57,57",coloring agent,other,Launched,Other,N
SPE_A55962179,OMEPRAZOLE,sensitiv,"97,49","98,48","97,96","-5,53","98199,07","21,78","1,34","6,84",ATPase inhibitor,"ATP4A, CLCN2",Launched,Enzyme,N
SPE_K72922393,linsidomine,sensitiv,"73,86","60,42","-39,83","-14,90","98675,65",0,"0,84","-6,94",nitric oxide donor,,Launched,,Y
SPE_K72226571,A77636,sensitiv,"97,28","96,15","84,68","-13,97","242733,04","12,14","0,39","-7,16",dopamine receptor agonist,CALY,Preclinical,GPCR,N
